Anho,Mes,Precip,sst,ONI,PDO
1979,1,11.9499998092651,26.41,-0.343,-0.38
1979,2,11.7600002288818,26.53,-0.309,-1.29
1979,3,5.34999990463257,27.27,-0.347,-0.68
1979,4,9.85999965667725,27.83,-0.187,-0.12
1979,5,6.42999982833862,27.69,0.067,0.57
1979,6,1.55999994277954,27.43,0.333,0.22
1979,7,0.430000007152557,26.82,0.44,0.3
1979,8,2.65000009536743,26.75,0.462,0.05
1979,9,4.96999979019165,26.99,0.302,0.88
1979,10,5.80999994277954,26.83,0.007,1.1
1979,11,9.52999973297119,26.99,-0.285,0.58
1979,12,10.7600002288818,27.11,-0.758,0.06
1980,1,8.88000011444092,27.08,-1.073,0.06
1980,2,5.5,26.97,-1.201,0.58
1980,3,7.96000003814697,27.31,-1.039,0.62
1980,4,7.80000019073486,27.75,-0.996,0.78
1980,5,4.30000019073486,28.01,-1.039,0.64
1980,6,2.57999992370605,27.94,-1.038,-0.72
1980,7,3.52999997138977,27.23,-1.018,-0.21
1980,8,4.92999982833862,26.48,-1.135,0.08
1980,9,1.94000005722046,26.44,-1.284,-0.13
1980,10,6.34000015258789,26.46,-1.29,0.99
1980,11,12.9499998092651,26.6,-1.393,0.71
1980,12,9.68000030517578,26.65,-1.425,0.3
1981,1,8.94999980926514,26.18,-1.35,1.18
1981,2,8.06999969482422,26.11,-1.094,1.24
1981,3,8.73999977111816,26.64,-0.835,1.22
1981,4,8.93000030517578,27.29,-0.558,1.07
1981,5,7.07000017166138,27.36,-0.496,1.29
1981,6,3.05999994277954,27.27,-0.464,1.82
1981,7,6.40000009536743,26.65,-0.533,0.82
1981,8,1.63999998569489,26.33,-0.605,-0.05
1981,9,2.71000003814697,26.53,-0.708,0.43
1981,10,3.63000011444092,26.42,-0.617,-0.09
1981,11,12.5100002288818,26.29,-0.621,0.54
1981,12,12.1400003433228,26.4,-0.708,0.59
1982,1,10.3500003814697,26.67,-1.067,0.11
1982,2,3.19000005722046,26.59,-1.466,-0.19
1982,3,1.99000000953674,27.41,-1.922,-0.37
1982,4,4.6399998664856,28.03,-2.359,-0.7
1982,5,0.829999983310699,28.39,-2.364,-1.21
1982,6,0.860000014305115,28.26,-1.924,-0.99
1982,7,0.779999971389771,27.66,-1.418,0.12
1982,8,0.259999990463257,27.58,-0.811,-0.08
1982,9,0.270000010728836,28.21,0.196,0.51
1982,10,1.75999999046326,28.71,0.981,0.15
1982,11,6.09999990463257,28.62,1.44,-0.6
1982,12,8.89000034332275,28.8,1.683,0.16
1983,1,11.8999996185303,28.89,1.822,0.4
1983,2,8.64000034332275,28.69,1.991,0.97
1983,3,7.1399998664856,28.66,2.282,1.73
1983,4,4.19999980926514,28.77,2.929,1.26
1983,5,13.1899995803833,28.84,3.734,1.01
1983,6,0.560000002384186,28.27,4.227,1.9
1983,7,3.4300000667572,27.18,4.143,2.47
1983,8,0.209999993443489,26.59,3.867,1.18
1983,9,0.109999999403954,26.2,3.183,0.47
1983,10,4.51000022888184,25.56,2.462,0.68
1983,11,14.6400003433228,25.41,1.814,1.19
1983,12,9.1899995803833,25.57,1.411,1.72
1984,1,8.03999996185303,25.88,1.08,1.42
1984,2,10.5,26.56,0.907,1.23
